DateTime UTC,MatchHistory,Team1,Team2,WinTeam,Team1Dragons,Team2Dragons,Team1RiftHeralds,Team2RiftHeralds,Team1Barons,Team2Barons,Team1Towers,Team2Towers,Team1Inhibitors,Team2Inhibitors,Team1Gold,Team2Gold,Team1Kills,Team2Kills,Gamelength Number,Gamelength,OverviewPage,Champion,Role,Team,Kills,Deaths,Assists,Gold,CS,CSPM,GPM,KPAR,fptsk,fptsd,fptsa,fptscs,fptstenbonus,fptstotal
2020-06-13 20:42:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414121?gameHash=e55753db5a07c278&amp;tab=overview,Immortals,FlyQuest,FlyQuest,1,4,1,1,0,2,2,11,0,3,48796,62497,6,19,31.183333333333,31:11,WildTurtle,Ezreal,Bot,FlyQuest,5,0,7,14383,306,9.812934259754247,461.2399786210632,63.1578947368421,15.0,0.0,14.0,6.12,0,35.12
2020-06-13 20:42:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414121?gameHash=e55753db5a07c278&amp;tab=overview,Immortals,FlyQuest,FlyQuest,1,4,1,1,0,2,2,11,0,3,48796,62497,6,19,31.183333333333,31:11,IgNar,Rakan,Support,FlyQuest,1,1,15,8345,37,1.186531266702311,267.6109032602915,84.21052631578947,3.0,-1.0,30.0,0.74,2,34.74
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Hauntzer,Renekton,Top,Golden Guardians,0,2,10,15038,329,8.552859618717429,390.9358752166344,66.66666666666666,0.0,-2.0,20.0,6.58,2,26.58
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Closer (Can Çelik),Graves,Jungle,Golden Guardians,2,1,7,14752,302,7.850953206239099,383.5008665511232,60.0,6.0,-1.0,14.0,6.04,0,25.04
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Damonte,Ekko,Mid,Golden Guardians,6,2,5,17582,394,10.242634315424521,457.07105719237035,73.33333333333333,18.0,-2.0,10.0,7.88,0,33.88
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,FBI,Kai'Sa,Bot,Golden Guardians,6,2,5,18504,389,10.112651646447052,481.03986135181555,73.33333333333333,18.0,-2.0,10.0,7.78,0,33.78
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Huhi,Thresh,Support,Golden Guardians,1,0,11,9499,43,1.1178509532062295,246.94107452339472,80.0,3.0,0.0,22.0,0.86,2,27.86
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,V1per,Sett,Top,Dignitas,1,4,5,13209,314,8.162911611785024,343.3882149046764,85.71428571428571,3.0,-4.0,10.0,6.28,0,15.280000000000001
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Akaadian,Trundle,Jungle,Dignitas,2,3,4,10926,187,4.861351819757323,284.03812824956424,85.71428571428571,6.0,-3.0,8.0,3.74,0,14.74
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Froggen,Orianna,Mid,Dignitas,2,1,4,15302,405,10.528596187174951,397.7989601386447,85.71428571428571,6.0,-1.0,8.0,8.1,0,21.1
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Johnsun,Ezreal,Bot,Dignitas,1,2,4,14933,359,9.332755632582241,388.2062391681075,71.42857142857143,3.0,-2.0,8.0,7.18,0,16.18
2020-06-13 21:38:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1414138?gameHash=b11490bbb1cf37eb&amp;tab=overview,Golden Guardians,Dignitas,Golden Guardians,5,1,2,0,1,0,11,1,3,0,75375,62071,15,7,38.466666666667,38:28,Aphromoo,Leona,Support,Dignitas,1,5,4,7701,39,1.0138648180242547,200.19930675909703,71.42857142857143,3.0,-5.0,8.0,0.78,0,6.78
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Licorice,Gangplank,Top,Cloud9,1,1,7,12281,244,9.396662387676388,472.95250320923657,57.14285714285714,3.0,-1.0,14.0,4.88,0,20.88
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Blaber,Olaf,Jungle,Cloud9,4,1,6,11306,213,8.202824133504388,435.40436456995593,71.42857142857143,12.0,-1.0,12.0,4.26,0,27.259999999999998
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Nisqy,Galio,Mid,Cloud9,4,0,8,11735,228,8.780487804877936,451.9255455712394,85.71428571428571,12.0,0.0,16.0,4.5600000000000005,0,32.56
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Zven,Ezreal,Bot,Cloud9,4,0,4,12599,275,10.590500641848388,485.1989730423558,57.14285714285714,12.0,0.0,8.0,5.5,0,25.5
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Vulcan (Philippe Laflamme),Yuumi,Support,Cloud9,1,0,8,6645,3,0.11553273427470968,255.90500641848197,64.28571428571429,3.0,0.0,16.0,0.06,0,19.06
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Ssumday,Ornn,Top,100 Thieves,1,1,0,9058,219,8.433889602053807,348.83183568677345,50.0,3.0,-1.0,0.0,4.38,0,6.38
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Meteos,Kindred,Jungle,100 Thieves,0,5,2,7472,145,5.584082156610968,287.75353016687694,100.0,0.0,-5.0,4.0,2.9,0,1.9
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Ry0ma,Azir,Mid,100 Thieves,0,4,1,9282,252,9.704749679075613,357.4582798459518,50.0,0.0,-4.0,2.0,5.04,0,3.04
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Cody Sun,Aphelios,Bot,100 Thieves,1,0,0,9632,259,9.974326059049936,370.9370988446679,50.0,3.0,0.0,0.0,5.18,0,8.18
2020-06-14 18:42:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404251?gameHash=e740678857954619,Cloud9,100 Thieves,Cloud9,3,1,1,1,1,0,11,1,3,0,54566,40508,14,2,25.966666666667,25:58,Stunt,Nautilus,Support,100 Thieves,0,4,1,5064,29,1.1168164313221938,195.01925545570995,50.0,0.0,-4.0,2.0,0.58,0,-1.42
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,V1per,Sett,Top,Dignitas,0,4,1,7056,163,6.379647749510763,276.16438356164383,50.0,0.0,-4.0,2.0,3.2600000000000002,0,1.2600000000000002
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Akaadian,Nidalee,Jungle,Dignitas,1,2,1,8715,178,6.966731898238748,341.0958904109589,100.0,3.0,-2.0,2.0,3.56,0,6.5600000000000005
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Froggen,Orianna,Mid,Dignitas,1,3,1,8451,212,8.297455968688846,330.76320939334636,100.0,3.0,-3.0,2.0,4.24,0,6.24
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Johnsun,Ezreal,Bot,Dignitas,0,2,0,9414,224,8.767123287671232,368.45401174168296,0.0,0.0,-2.0,0.0,4.48,0,2.4800000000000004
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Aphromoo,Lulu,Support,Dignitas,0,2,1,5133,40,1.5655577299412915,200.90019569471625,50.0,0.0,-2.0,2.0,0.8,0,0.8
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Broken Blade,Aatrox,Top,TSM,1,1,4,9822,203,7.945205479452055,384.42270058708414,38.46153846153847,3.0,-1.0,8.0,4.0600000000000005,0,14.06
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Spica,Trundle,Jungle,TSM,2,1,5,8659,134,5.244618395303327,338.90410958904107,53.84615384615385,6.0,-1.0,10.0,2.68,0,17.68
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Bjergsen,Corki,Mid,TSM,5,0,5,12279,270,10.567514677103718,480.58708414872797,76.92307692307693,15.0,0.0,10.0,5.4,0,30.4
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Doublelift,Miss Fortune,Bot,TSM,4,0,2,12911,270,10.567514677103718,505.32289628180035,46.15384615384615,12.0,0.0,4.0,5.4,0,21.4
2020-06-14 19:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404256?gameHash=e22cc108bc77ad3a&amp;tab=overview,Dignitas,TSM,TSM,0,4,0,2,0,1,1,11,0,2,38769,51321,2,13,25.55,25:33,Biofrost,Yuumi,Support,TSM,1,0,10,7650,32,1.2524461839530332,299.41291585127203,84.61538461538461,3.0,0.0,20.0,0.64,2,25.64
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Impact,Mordekaiser,Top,Team Liquid,3,3,3,15010,314,7.84019975031211,374.7815230961299,50.0,9.0,-3.0,6.0,6.28,0,18.28
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Broxah,Trundle,Jungle,Team Liquid,0,1,10,11465,187,4.669163545568041,286.26716604244695,83.33333333333334,0.0,-1.0,20.0,3.74,2,24.740000000000002
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Jensen,Orianna,Mid,Team Liquid,4,0,4,17535,393,9.812734082397004,437.82771535580525,66.66666666666666,12.0,0.0,8.0,7.86,0,27.86
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Tactical,Aphelios,Bot,Team Liquid,5,1,4,18604,416,10.38701622971286,464.51935081148565,75.0,15.0,-1.0,8.0,8.32,0,30.32
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,CoreJJ,Braum,Support,Team Liquid,0,1,10,9008,44,1.0986267166042447,224.9188514357054,83.33333333333334,0.0,-1.0,20.0,0.88,2,21.88
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Hauntzer,Ornn,Top,Golden Guardians,0,2,2,13295,315,7.865168539325843,331.96004993757805,33.33333333333333,0.0,-2.0,4.0,6.3,0,8.3
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Closer (Can Çelik),Nidalee,Jungle,Golden Guardians,1,3,4,13391,293,7.3158551810237205,334.3570536828964,83.33333333333334,3.0,-3.0,8.0,5.86,0,13.86
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Damonte,Jayce,Mid,Golden Guardians,3,2,3,15185,351,8.764044943820226,379.1510611735331,100.0,9.0,-2.0,6.0,7.0200000000000005,0,20.02
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,FBI,Kalista,Bot,Golden Guardians,2,2,4,17668,428,10.686641697877654,441.14856429463174,100.0,6.0,-2.0,8.0,8.56,0,20.560000000000002
2020-06-14 20:27:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404270?gameHash=726af1a1baad00cb&amp;tab=overview,Team Liquid,Golden Guardians,Team Liquid,2,4,1,1,1,0,10,5,2,0,71622,67360,12,6,40.05,40:03,Huhi,Thresh,Support,Golden Guardians,0,3,3,7821,30,0.7490636704119851,195.2808988764045,50.0,0.0,-3.0,6.0,0.6,0,3.6
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,SOAZ,Ornn,Top,Immortals,1,4,1,11443,230,6.606031594064083,328.66443274293607,25.0,3.0,-4.0,2.0,4.6000000000000005,0,5.6000000000000005
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Potluck,Lee Sin,Jungle,Immortals,2,3,3,10079,167,4.7965533748204425,289.4877932024865,62.5,6.0,-3.0,6.0,3.34,0,12.34
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Eika,Orianna,Mid,Immortals,1,2,3,13316,346,9.937769267592055,382.46050741981446,50.0,3.0,-2.0,6.0,6.92,0,13.92
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Altec,Aphelios,Bot,Immortals,3,4,1,13590,340,9.76543800861647,390.3303015796995,50.0,9.0,-4.0,2.0,6.8,0,13.8
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Gate,Braum,Support,Immortals,1,3,5,7203,28,0.8042125418860623,206.88367640018953,75.0,3.0,-3.0,10.0,0.56,0,10.56
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Ruin,Aatrox,Top,Counter Logic Gaming,3,2,7,14335,279,8.013403542364692,411.72809956916797,62.5,9.0,-2.0,14.0,5.58,0,26.58
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Griffin (Raymond Griffin),Trundle,Jungle,Counter Logic Gaming,2,2,11,11311,173,4.968884633796027,324.8731450454732,81.25,6.0,-2.0,22.0,3.46,2,31.46
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Pobelter,Diana,Mid,Counter Logic Gaming,4,2,7,15390,331,9.506941120153094,442.02967927237495,68.75,12.0,-2.0,14.0,6.62,0,30.62
