DateTime UTC,MatchHistory,Team1,Team2,WinTeam,Team1Dragons,Team2Dragons,Team1RiftHeralds,Team2RiftHeralds,Team1Barons,Team2Barons,Team1Towers,Team2Towers,Team1Inhibitors,Team2Inhibitors,Team1Gold,Team2Gold,Team1Kills,Team2Kills,Gamelength Number,Gamelength,OverviewPage,Champion,Role,Team,Kills,Deaths,Assists,Gold,CS,CSPM,GPM,KPAR,fptsk,fptsd,fptsa,fptscs,fptstenbonus,fptstotal
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Stixxay,Miss Fortune,Bot,Counter Logic Gaming,7,0,6,16538,335,9.621828626136816,475.0023934897035,81.25,21.0,0.0,12.0,6.7,0,39.7
2020-06-14 21:34:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1404282?gameHash=26db3cde55457f9f,Immortals,Counter Logic Gaming,Counter Logic Gaming,2,4,1,1,0,1,4,9,0,1,55631,65284,8,16,34.816666666667,34:49,Smoothie,Nautilus,Support,Counter Logic Gaming,0,2,13,7710,30,0.8616562948779238,221.44566778362642,81.25,0.0,-2.0,26.0,0.6,2,26.6
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Ruin,Volibear,Top,Counter Logic Gaming,5,2,5,11762,214,7.101769911504504,390.331858407084,71.42857142857143,15.0,-2.0,10.0,4.28,0,27.28
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Griffin (Raymond Griffin),Trundle,Jungle,Counter Logic Gaming,0,0,13,9898,154,5.110619469026606,328.47345132743726,92.85714285714286,0.0,0.0,26.0,3.08,2,31.08
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Pobelter,Twisted Fate,Mid,Counter Logic Gaming,2,1,8,14523,297,9.856194690265596,481.95796460177525,71.42857142857143,6.0,-1.0,16.0,5.94,0,26.94
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Stixxay,Aphelios,Bot,Counter Logic Gaming,5,1,5,13267,269,8.926991150442577,440.27654867257127,71.42857142857143,15.0,-1.0,10.0,5.38,0,29.38
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Smoothie,Nautilus,Support,Counter Logic Gaming,2,0,9,7787,29,0.9623893805309841,258.41814159292323,78.57142857142857,6.0,0.0,18.0,0.58,0,24.58
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Hauntzer,Sett,Top,Golden Guardians,2,3,1,10452,218,7.234513274336363,346.85840707964985,75.0,6.0,-3.0,2.0,4.36,0,9.36
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Closer (Can Çelik),Nidalee,Jungle,Golden Guardians,1,2,2,9919,204,6.7699115044248535,329.17035398230456,75.0,3.0,-2.0,4.0,4.08,0,9.08
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Damonte,Zoe,Mid,Golden Guardians,0,2,3,10417,277,9.192477876106297,345.6969026548711,75.0,0.0,-2.0,6.0,5.54,0,9.54
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,FBI,Ezreal,Bot,Golden Guardians,1,2,2,10449,247,8.196902654867348,346.758849557526,75.0,3.0,-2.0,4.0,4.94,0,9.940000000000001
2020-06-20 00:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391723?gameHash=57be25e9882d9521&amp;tab=overview,Counter Logic Gaming,Golden Guardians,Counter Logic Gaming,1,3,1,1,1,0,11,3,2,0,57237,46945,14,4,30.133333333333,30:08,Huhi,Leona,Support,Golden Guardians,0,5,2,5708,28,0.9292035398230192,189.42477876106406,50.0,0.0,-5.0,4.0,0.56,0,-0.43999999999999995
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,SOAZ,Ornn,Top,Immortals,1,5,1,9336,194,6.367614879649821,306.4332603938697,66.66666666666666,3.0,-5.0,2.0,3.88,0,3.88
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Potluck,Trundle,Jungle,Immortals,0,2,2,7591,130,4.266958424507612,249.15754923413294,66.66666666666666,0.0,-2.0,4.0,2.6,0,4.6
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Eika,Orianna,Mid,Immortals,2,4,0,10696,266,8.730853391684807,351.0722100656417,66.66666666666666,6.0,-4.0,0.0,5.32,0,7.32
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Altec,Ezreal,Bot,Immortals,0,5,1,11205,286,9.387308533916746,367.7789934354446,33.33333333333333,0.0,-5.0,2.0,5.72,0,2.7199999999999998
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Gate,Braum,Support,Immortals,0,7,2,5881,30,0.9846827133479105,193.03063457330205,66.66666666666666,0.0,-7.0,4.0,0.6,0,-2.4
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Broken Blade,Sett,Top,TSM,2,0,8,12257,236,7.746170678336896,402.3085339168446,43.47826086956522,6.0,0.0,16.0,4.72,0,26.72
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Spica,Lee Sin,Jungle,TSM,6,1,16,12353,181,5.94091903719906,405.45951859955795,95.65217391304348,18.0,-1.0,32.0,3.62,2,54.62
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Bjergsen,Fiddlesticks,Mid,TSM,2,1,10,11455,229,7.516411378555716,375.98468271334383,52.17391304347826,6.0,-1.0,20.0,4.58,2,31.58
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Doublelift,Kai'Sa,Bot,TSM,12,1,7,17183,342,11.225382932166179,563.9934354485715,82.6086956521739,36.0,-1.0,14.0,6.84,2,57.84
2020-06-20 00:33:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391729?gameHash=e24045367f757e19&amp;tab=overview,Immortals,TSM,TSM,1,4,0,2,0,1,2,10,0,1,44709,61263,3,23,30.466666666667,30:28,Biofrost,Rakan,Support,TSM,1,0,17,8015,42,1.3785557986870747,263.0743982494501,78.26086956521739,3.0,0.0,34.0,0.84,2,39.84
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Impact,Ornn,Top,Team Liquid,1,2,8,9148,191,6.841791044776038,327.6895522388021,52.94117647058824,3.0,-2.0,16.0,3.8200000000000003,0,20.82
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Broxah,Graves,Jungle,Team Liquid,3,1,10,11542,196,7.020895522387976,413.44477611939806,76.47058823529412,9.0,-1.0,20.0,3.92,2,33.92
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Jensen,Twisted Fate,Mid,Team Liquid,3,0,7,13658,272,9.743283582089436,489.2417910447703,58.82352941176471,9.0,0.0,14.0,5.44,0,28.44
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Tactical,Ezreal,Bot,Team Liquid,7,0,4,13978,268,9.599999999999886,500.70447761193435,64.70588235294117,21.0,0.0,8.0,5.36,0,34.36
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,CoreJJ,Blitzcrank,Support,Team Liquid,3,2,9,7485,30,1.0746268656716291,268.1194029850714,70.58823529411765,9.0,-2.0,18.0,0.6,0,25.6
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Ssumday,Aatrox,Top,100 Thieves,2,0,0,9795,254,9.09850746268646,350.8656716417869,40.0,6.0,0.0,0.0,5.08,0,11.08
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Meteos,Olaf,Jungle,100 Thieves,1,5,2,8064,154,5.516417910447696,288.8597014925339,60.0,3.0,-5.0,4.0,3.08,0,5.08
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Ry0ma,Azir,Mid,100 Thieves,1,3,2,10774,262,9.38507462686556,385.93432835820437,60.0,3.0,-3.0,4.0,5.24,0,9.24
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Cody Sun,Kalista,Bot,100 Thieves,1,3,3,9368,232,8.310447761193931,335.5701492537274,80.0,3.0,-3.0,6.0,4.64,0,10.64
2020-06-20 18:31:00,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391962?gameHash=f9ff59dc53c26d65&amp;tab=overview,Team Liquid,100 Thieves,Team Liquid,2,2,2,0,1,0,10,2,2,0,55811,43472,17,5,27.916666666667,27:55,Stunt,Thresh,Support,100 Thieves,0,6,4,5471,25,0.8955223880596909,195.97611940298276,80.0,0.0,-6.0,8.0,0.5,0,2.5
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Broken Blade,Volibear,Top,TSM,3,3,4,12136,259,7.754491017964072,363.3532934131737,77.77777777777779,9.0,-3.0,8.0,5.18,0,19.18
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Spica,Lee Sin,Jungle,TSM,2,5,4,9858,156,4.6706586826347305,295.1497005988024,66.66666666666666,6.0,-5.0,8.0,3.12,0,12.120000000000001
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Bjergsen,Fiddlesticks,Mid,TSM,2,6,5,10612,206,6.167664670658683,317.72455089820363,77.77777777777779,6.0,-6.0,10.0,4.12,0,14.120000000000001
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Doublelift,Syndra,Bot,TSM,2,5,4,12377,253,7.574850299401198,370.56886227544913,66.66666666666666,6.0,-5.0,8.0,5.0600000000000005,0,14.06
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Biofrost,Nautilus,Support,TSM,0,9,5,6410,31,0.9281437125748503,191.91616766467067,55.55555555555556,0.0,-9.0,10.0,0.62,0,1.62
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Solo (Colin Earnest),Ornn,Top,FlyQuest,4,1,16,12284,201,6.017964071856288,367.78443113772454,71.42857142857143,12.0,-1.0,32.0,4.0200000000000005,2,49.02
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Santorin,Trundle,Jungle,FlyQuest,6,3,19,12395,152,4.550898203592815,371.10778443113776,89.28571428571429,18.0,-3.0,38.0,3.04,2,58.04
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,PowerOfEvil,Azir,Mid,FlyQuest,6,3,7,14962,296,8.862275449101796,447.96407185628743,46.42857142857143,18.0,-3.0,14.0,5.92,0,34.92
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,Mash,Aphelios,Bot,FlyQuest,11,1,11,15810,279,8.353293413173652,473.3532934131737,78.57142857142857,33.0,-1.0,22.0,5.58,2,61.58
2020-06-20 19:35:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1391984?gameHash=844f72765495743b,TSM,FlyQuest,FlyQuest,0,5,1,0,0,1,3,9,0,2,51393,63897,9,28,33.4,33:24,IgNar,Leona,Support,FlyQuest,1,1,18,8446,34,1.0179640718562875,252.874251497006,67.85714285714286,3.0,-1.0,36.0,0.68,2,40.68
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Licorice,Jayce,Top,Cloud9,3,1,9,11022,209,8.196078431372548,432.2352941176471,75.0,9.0,-1.0,18.0,4.18,0,30.18
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Blaber,Olaf,Jungle,Cloud9,9,1,5,13184,229,8.980392156862745,517.0196078431372,87.5,27.0,-1.0,10.0,4.58,0,40.58
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Nisqy,Karma,Mid,Cloud9,2,1,11,10968,197,7.7254901960784315,430.11764705882354,81.25,6.0,-1.0,22.0,3.94,2,32.94
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Zven,Ezreal,Bot,Cloud9,0,0,6,10601,268,10.509803921568627,415.72549019607845,37.5,0.0,0.0,12.0,5.36,0,17.36
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Vulcan (Philippe Laflamme),Yuumi,Support,Cloud9,2,0,9,6670,3,0.11764705882352941,261.5686274509804,68.75,6.0,0.0,18.0,0.06,0,24.06
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Kumo,Volibear,Top,Evil Geniuses.NA,2,5,1,8188,183,7.176470588235294,321.0980392156863,100.0,6.0,-5.0,2.0,3.66,0,6.66
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Svenskeren,Lee Sin,Jungle,Evil Geniuses.NA,0,3,1,6525,115,4.509803921568627,255.88235294117646,33.33333333333333,0.0,-3.0,2.0,2.3000000000000003,0,1.3000000000000003
2020-06-20 20:36:00,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1392000?gameHash=07c0e667b1864e64,Cloud9,Evil Geniuses.NA,Cloud9,4,0,2,0,1,0,9,1,2,0,52445,36823,16,3,25.5,25:30,Jiizuke,Kassadin,Mid,Evil Geniuses.NA,0,3,1,8044,198,7.764705882352941,315.45098039215685,33.33333333333333,0.0,-3.0,2.0,3.96,0,2.96
